#service;ip/domain;banned;comment;https://github.com/fbdevdata/psipl/edit/gh-pages/fb_ip_ban_check
betfon.net;betfon.net;1;;
betfon.net;account.betfon.net;1;;
betfon.net;bets.betfon.net;1;;
betfon.net;fivelevel.betfon.net;1;;
betfon.net;live.betfon.net;1;;
betfon.net;racing.betfon.net;1;;
betfon.net;reg.betfon.net;1;;
betfon.net;register.betfon.net;1;;
betfon.net;results.betfon.net;1;;
betfon.net;stat.betfon.net;1;;
betfon.net;toto.betfon.net;1;;
betfon.net;www.betfon.net;1;;
betfon.net;virtualsports.betfon.net.com;1;;
betfon.net;toto-info.betfon.net;1;;
betfon.org;virtualsports.betfon.org.com;1;;
betfon.org;toto-info.betfon.org;1;;
betfon.org;betfon.org;1;;
betfon.org;account.betfon.org;1;;
betfon.org;bets.betfon.org;1;;
betfon.org;fivelevel.betfon.org;1;;
betfon.org;live.betfon.org;1;;
betfon.org;racing.betfon.org;1;;
betfon.org;reg.betfon.org;1;;
betfon.org;register.betfon.org;1;;
betfon.org;results.betfon.org;1;;
betfon.org;stat.betfon.org;1;;
betfon.org;toto.betfon.org;1;;
betfon.org;www.betfon.org;1;;
bet-in-fon.net;bet-in-fon.net;1;;
bet-in-fon.net;account.bet-in-fon.net;1;;
bet-in-fon.net;bets.bet-in-fon.net;1;;
bet-in-fon.net;fivelevel.bet-in-fon.net;1;;
bet-in-fon.net;live.bet-in-fon.net;1;;
bet-in-fon.net;racing.bet-in-fon.net;1;;
bet-in-fon.net;reg.bet-in-fon.net;1;;
bet-in-fon.net;register.bet-in-fon.net;1;;
bet-in-fon.net;results.bet-in-fon.net;1;;
bet-in-fon.net;stat.bet-in-fon.net;1;;
bet-in-fon.net;toto.bet-in-fon.net;1;;
bet-in-fon.net;www.bet-in-fon.net;1;;
#bet-in-fon.org;bet-in-fon.org;;;
#bet-in-fon.org;account.bet-in-fon.org;;;
#bet-in-fon.org;bets.bet-in-fon.org;;;
#bet-in-fon.org;fivelevel.bet-in-fon.org;;;
#bet-in-fon.org;live.bet-in-fon.org;;;
#bet-in-fon.org;racing.bet-in-fon.org;;;
#bet-in-fon.org;reg.bet-in-fon.org;;;
#bet-in-fon.org;register.bet-in-fon.org;;;
#bet-in-fon.org;results.bet-in-fon.org;;;
#bet-in-fon.org;stat.bet-in-fon.org;;;
#bet-in-fon.org;toto.bet-in-fon.org;;;
#bet-in-fon.org;www.bet-in-fon.org;;;
#betsfon.com;betsfon.com;;;
#betsfon.com;account.betsfon.com;;;
#betsfon.com;bets.betsfon.com;;;
#betsfon.com;fivelevel.betsfon.com;;;
#betsfon.com;live.betsfon.com;;;
#betsfon.com;racing.betsfon.com;;;
#betsfon.com;reg.betsfon.com;;;
#betsfon.com;register.betsfon.com;;;
#betsfon.com;results.betsfon.com;;;
#betsfon.com;stat.betsfon.com;;;
#betsfon.com;toto.betsfon.com;;;
#betsfon.com;www.betsfon.com;;;
#betsfon.net;betsfon.net;;;
#betsfon.net;account.betsfon.net;;;
#betsfon.net;bets.betsfon.net;;;
#betsfon.net;fivelevel.betsfon.net;;;
#betsfon.net;live.betsfon.net;;;
#betsfon.net;racing.betsfon.net;;;
#betsfon.net;reg.betsfon.net;;;
#betsfon.net;register.betsfon.net;;;
#betsfon.net;results.betsfon.net;;;
#betsfon.net;stat.betsfon.net;;;
#betsfon.net;toto.betsfon.net;;;
#betsfon.net;www.betsfon.net;;;
#betsfon.org;betsfon.org;;;
#betsfon.org;account.betsfon.org;;;
#betsfon.org;bets.betsfon.org;;;
#betsfon.org;fivelevel.betsfon.org;;;
#betsfon.org;live.betsfon.org;;;
#betsfon.org;racing.betsfon.org;;;
#betsfon.org;reg.betsfon.org;;;
#betsfon.org;register.betsfon.org;;;
#betsfon.org;results.betsfon.org;;;
#betsfon.org;stat.betsfon.org;;;
#betsfon.org;toto.betsfon.org;;;
#betsfon.org;www.betsfon.org;;;
bkfonbet.bet;bkfonbet.bet;;;
bkfonbet.bet;account.bkfonbet.bet;;;
